Taxon,Genus,DCLX003A_S1_L001_nonrrna,DCLX003B_S2_L001_nonrrna,DCLX003C_S3_L001_nonrrna,DCLX003D_S4_L001_nonrrna,DCLX003E_S5_L001_nonrrna,DCLX003F_S6_L001_nonrrna,DCLX003G_S7_L001_nonrrna,DCLX004A_S8_L002_nonrrna,DCLX004B_S9_L002_nonrrna,DCLX004C_S10_L002_nonrrna,DCLX004D_S11_L002_nonrrna,DCLX004E_S12_L002_nonrrna,DCLX005A_S1_L001_nonrrna,DCLX005B_S2_L001_nonrrna,DCLX005C_S3_L001_nonrrna,DCLX005D_S4_L001_nonrrna,DCLX005E_S5_L001_nonrrna,DCLX006A_S6_L002_nonrrna,DCLX006B_S7_L002_nonrrna,DCLX006C_S8_L002_nonrrna,DCLX006D_S9_L002_nonrrna,DCLX007A_S1_L001_nonrrna,DCLX007B_S2_L001_nonrrna,DCLX007C_S3_L001_nonrrna,DCLX007D_S4_L001_nonrrna,DCLX007E_S5_L001_nonrrna,DCLX008A_S6_L002_nonrrna,DCLX008B_S7_L002_nonrrna,DCLX008C_S8_L002_nonrrna,DCLX008D_S9_L002_nonrrna,DCLX008E_S10_L002_nonrrna,DCLX009A_S1_L001_nonrrna,DCLX009B_S2_L001_nonrrna,DCLX009C_S3_L001_nonrrna,DCLX009D_S4_L001_nonrrna,DCLX009E_S5_L001_nonrrna,DCLX010A_S6_L002_nonrrna,DCLX010B_S7_L002_nonrrna,DCLX010C_S8_L002_nonrrna,DCLX010D_S9_L002_nonrrna,DCLX011A_S1_L001_nonrrna,DCLX011B_S2_L001_nonrrna,DCLX011C_S3_L001_nonrrna,DCLX011D_S4_L001_nonrrna,DCLX012A_S5_L002_nonrrna,DCLX012B_S6_L002_nonrrna,DCLX012C_S7_L002_nonrrna,DCLX012D_S8_L002_nonrrna,SRR8743058,SRR8743059,SRR8743060,SRR8743061,SRR8743062,SRR8743063,SRR8743064,SRR8743065,SRR8743066,SRR8743067,SRR8743068,SRR8743069,SRR8743070,SRR8743071,SRR8743072,SRR8743073,SRR8743074,SRR8743075,SRR8743076,SRR8743077,SRR8743078,SRR8743079,SRR8743080,SRR8743081,SRR8743082,SRR8743083,SRR8743084,SRR8743085,SRR8743086,SRR8743087,SRR8743088,SRR8743089,SRR8743090,SRR8743091,SRR8743092,SRR8743093,SRR8743094,SRR8743095,SRR8743096,SRR8743097,SRR8743098,SRR8743099,SRR8743100,SRR8743101,SRR8743102,SRR8743103,SRR8743104,SRR8743105,SRR8743106,SRR8743107,SRR8743108,SRR8743109,SRR8743110,SRR8743111,SRR8743112,SRR8743113,SRR8743114,SRR8743115,SRR8743116,SRR8743117,SRR8743118,SRR8743119,SRR8743120,SRR8743121,SRR8743122,SRR8743123,SRR8743124,SRR8743125,SRR8743126,SRR8743127,SRR8743128,SRR8743129,SRR8743130,SRR8743131,SRR8743132,SRR8743133,SRR8743134,SRR8743135,SRR8743136,SRR8743137,SRR8743138,SRR8743139,SRR8743140,SRR8743141,SRR8743142,SRR8743143,SRR8743144,SRR8743145,SRR8743146,SRR8743147,SRR8743148,SRR8743149,SRR8743150,SRR8743151,SRR8743152,SRR8743153,SRR8743154,SRR8743155,SRR8743156,SRR8743157,SRR8743158,SRR8743159,SRR8743160,SRR8743161,SRR8743162,SRR8743163,SRR8743164,SRR8743165,SRR8743166,SRR8743167,SRR8743168,SRR8743169,SRR8743170,SRR8743171,SRR8743172,SRR8743173,SRR8743174,SRR8743175,SRR8743176,SRR8743177,SRR8743178,SRR8743179,SRR8743180,SRR8743181,SRR8743182,SRR8743183,SRR8743184,SRR8743185,SRR8743186,SRR8743187,SRR8743188,SRR8743189,SRR8743190,SRR8743191,SRR8743192,SRR8743193,SRR8743194,SRR8743195,SRR8743196,SRR8743197,SRR8743198,SRR8743199,SRR8743200,SRR8743201,SRR8743202,SRR8743203,SRR8743204,SRR8743205,SRR8743206,SRR8743207,SRR8743208,SRR8743209,SRR8743210,SRR8743211,SRR8743212,SRR8743213,SRR8743214,SRR8743215,SRR8743216,SRR8743217,SRR8743218,SRR8743219,SRR8743220,SRR8743221,SRR8743222,SRR8743223,SRR8743224,SRR8743225,SRR8743226,SRR8743227,SRR8743228,SRR8743229,SRR8743230,SRR8743231,SRR8743232,SRR8743233,SRR8743234,SRR8743235,SRR8743236,SRR8743237,SRR8743238,SRR8743239,SRR8743240,SRR8743241,SRR8743242,SRR8743243,SRR8743244,SRR8743245,SRR8743246,SRR8743247,SRR8743248,SRR8743249,SRR8743250,SRR8743251,SRR8743252,SRR8743253,SRR8743254,SRR8743255,TP10B11S_S3_L001,TP10B11Z_S10_L002,TP10B12S_S4_L001,TP10B12Z_S11_L002,TP10B21S_S5_L001,TP10B21Z_S12_L002,TP10B22S_S6_L001,TP10B22Z_S13_L002,TP10B5S_S1_L001,TP10B5Z_S7_L001,TP10B6S_S2_L001,TP10B6Z_S8_L001,TP11B11S_S14_L002,TP11B11Z_S1_L001,TP11B12S_S15_L002,TP11B12Z_S2_L001,TP11B21S_S16_L002,TP11B21Z_S3_L001,TP11B22S_S17_L002,TP11B22Z_S4_L001,TP3B11S_S3_L001,TP3B11S_S3_L002,TP3B11Z_S7_L001,TP3B11Z_S7_L002,TP3B12S_S4_L001,TP3B12S_S4_L002,TP3B12Z_S8_L001,TP3B12Z_S8_L002,TP3B5S_S1_L001,TP3B5S_S1_L002,TP3B5Z_S5_L001,TP3B5Z_S5_L002,TP3B6S_S2_L001,TP3B6S_S2_L002,TP3B6Z_S6_L001,TP3B6Z_S6_L002,TP4B11S_S6_L001,TP4B11Z_S7_L001,TP4B12S_S18_L002,TP4B12Z_S8_L001,TP4B5S_S1_L001,TP4B5S_S1_L002,TP4B5Z_S9_L001,TP4B6S_S5_L001,TP4B6Z_S18_L002,TP8B11S_S12_L002,TP8B11Z_S16_L002,TP8B12S_S13_L002,TP8B12Z_S17_L002,TP8B5S_S10_L002,TP8B5Z_S14_L002,TP8B6S_S11_L002,TP8B6Z_S15_L002,TP9B11S_S3_L001,TP9B11S_S3_L002,TP9B11Z_S7_L001,TP9B11Z_S7_L002,TP9B12S_S4_L001,TP9B12S_S4_L002,TP9B12Z_S8_L001,TP9B12Z_S8_L002,TP9B5S_S9_L001,TP9B5Z_S5_L001,TP9B5Z_S5_L002,TP9B6S_S2_L001,TP9B6S_S2_L002,TP9B6Z_S6_L001,TP9B6Z_S6_L002
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Diversisporales;f__Gigasporaceae;g__Racocetra;s__Racocetra fulgida,Racocetra,7,1,29,5,5,3,5,61,9,24,8,5,46,32,7,37,23,5,14,51,1,18,33,34,11,2,19,31,41,4,4,38,32,25,4,6,31,21,15,14,23,60,12,10,22,45,33,63,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,1,0,3,7,11,9,6,6,10,15,5,3,2,21,11,1,38,8,9,56,39,8,3,3,7,7,11,8,5,8,1,17,10,13,11,10,20,10,9,9,3,10,0,21,0,0,0,1,0,1,1,4,1,6,9,2,10,5,11,15,5,10,8,8,50,5,14,4,10,37,24,46,25,48,54,39,49,36,169,93,109,50,0,1,1,1,0,0,0,2,0,0,0,1,0,0,3,0,1,2,4,16,3,4,3,9,3,8,10,16,15,7,10,13,7,39,22,15,42,13,2,18,7,3,27,14,3,11,7,8,8,10,10,12,15,11,4,3,9,3,11,8,4,0,0,2,0,1,3,3,3,1,5,8,1,5,8,9,3,7,20,7,6,35,7,18,25,9,19,35,34,20,31,41,44,25,91,41,14,63,12,14,21,83,36,22,22,24,6,4,3,4,7,27,33,42,13,39,17,55,15,11,13,15,4,3,10,15,8,11,28,28,13,7,13,8,62,7,12,11,56,51,6,50,4,16,9,36,18,9,5,7,10,7,7,2,3,38,22,3,2,4,2,4,5,6,7,10
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus custos,Rhizophagus,0,0,2,2,2,1,0,67,0,112,0,0,11,10,21,3,2,1,5,7,0,13,21,12,3,0,4,6,16,1,1,74,6,7,0,0,37,5,0,2,9,31,1,0,7,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,3,2,0,5,16,3,1,3,6,7,22,0,19,10,12,26,11,2,7,0,4,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,5,1,7,3,0,2,2,7,8,2,2,2,1,4,3,5,1,18,27,4,19,11,21,23,9,14,14,39,19,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,5,3,2,12,6,8,14,10,3,12,4,25,15,1,1,13,0,1,4,3,0,0,3,1,2,0,3,0,1,0,0,0,0,0,2,6,0,0,0,0,0,0,1,1,0,0,0,2,1,4,9,5,2,2,6,0,3,20,7,9,13,12,17,18,25,27,12,25,7,8,31,15,2,38,1,0,0,2,2,0,0,2,0,0,0,0,1,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Diversisporales;f__Diversisporaceae;g__Diversispora;s__Diversispora versiformis,Diversispora,16,2,0,0,12,1,0,9,7,29,1,0,3,0,1,0,1,0,0,2,0,6,0,0,0,2,2,1,8,0,1,8,4,1,1,1,9,2,1,9,8,6,2,16,18,113,5,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,3,0,0,0,2,4,5,0,0,2,2,7,0,37,8,4,4,7,2,11,1,7,9,5,6,6,6,1,14,0,7,9,5,5,7,7,7,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,5,2,1,1,1,3,3,4,4,9,19,7,25,7,18,31,12,15,11,78,12,18,10,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,1,4,10,28,9,23,8,43,29,5,6,2,7,8,34,10,8,14,10,0,11,8,9,9,1,3,2,8,1,2,1,4,0,0,0,0,0,1,1,1,1,0,2,1,1,4,0,1,0,1,5,0,1,14,22,10,26,10,12,8,17,12,29,19,11,11,34,12,13,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus sp. (in: Fungi),Rhizophagus,5,0,44,2,1,0,4,133,29,17,1,0,3,11,16,36,11,1,0,24,2,46,6,23,4,1,9,184,78,1,0,39,12,12,2,1,7,27,0,4,50,166,9,17,39,106,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,3,0,3,0,3,1,2,0,3,3,3,0,1,1,7,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,1,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__Glomus sp. DAOM 240422,Glomus,6,0,28,2,0,0,4,109,22,105,0,0,24,23,28,15,8,2,3,21,0,21,24,34,2,0,20,96,31,0,0,34,12,35,0,4,20,8,4,5,43,77,1,10,57,44,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,10,4,3,1,1,0,0,1,0,1,4,7,5,2,2,1,6,1,1,2,0,0,0,1,2,1,4,2,4,2,1,3,2,5,0,1,1,2,6,0,9,2,1,0,6,5,4,0,1,1,4,2,0,0,3,1,1,0,0,0,0,1,1,2,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Funneliformis;s__Funneliformis coronatus,Funneliformis,18,1,3,0,0,0,0,49,0,2,0,1,2,4,6,9,0,0,0,8,0,2,3,3,0,0,5,2,2,0,0,15,17,28,0,1,12,3,3,3,3,16,6,3,15,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,1,0,0,0,2,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,3,2,0,0,0,0,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Funneliformis;s__Funneliformis geosporum,Funneliformis,0,1,0,6,11,2,4,13,0,1,27,20,8,7,10,3,3,6,0,3,8,0,2,0,2,9,0,1,2,12,18,3,2,7,4,13,9,2,2,3,1,8,4,2,3,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,3,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,14,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus prolifer,Rhizophagus,0,0,2,0,0,0,0,10,3,6,1,0,0,0,3,1,0,0,0,0,0,1,2,6,1,0,3,0,18,0,0,9,2,2,0,0,3,0,0,0,4,8,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,3,1,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,3,4,0,4,4,4,4,0,3,19,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,9,0,1,5,1,0,1,0,0,3,5,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,5,0,0,8,0,0,2,3,1,4,7,7,2,3,1,0,11,4,1,9,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus intraradices,Rhizophagus,0,0,2,0,0,0,1,2,6,5,0,0,0,3,0,1,1,0,0,0,2,0,0,4,0,0,0,3,12,0,0,4,4,1,0,0,2,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,1,0,0,3,0,0,0,1,0,0,0,2,0,1,0,2,0,0,0,1,0,1,1,0,1,2,0,3,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,2,3,1,1,2,1,1,2,2,2,7,2,3,2,8,5,4,1,5,14,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,1,9,1,2,3,0,0,1,1,0,0,2,0,1,1,2,1,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,7,4,1,2,5,5,2,3,3,0,11,3,0,4,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,3,0,0,2,1,0,0,0,0,1,1,2,2,1,0,2,1,0,1,0,1,2,3,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__Glomus sp. DAOM 229456,Glomus,0,0,3,0,0,0,0,11,0,17,0,0,5,2,6,5,1,0,0,4,0,0,1,2,0,1,3,3,1,0,0,9,0,0,0,0,8,2,2,0,4,4,0,1,8,7,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,1,1,1,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,2,3,0,2,0,0,0,2,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__Rhizophagus fasciculatus,Rhizophagus,3,0,1,1,0,1,0,1,11,4,1,0,0,1,2,1,3,0,2,0,0,0,2,0,1,0,3,0,20,0,0,12,7,3,0,0,1,0,0,0,1,0,0,2,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,2,0,3,0,0,0,4,0,1,3,0,3,0,4,0,2,2,0,0,2,0,0,0,5,6,0,5,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__Glomus sp. DAOM 212150,Glomus,0,0,0,0,0,0,2,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,5,4,2,0,1,2,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Sclerocystis;s__Sclerocystis sinuosa,Sclerocystis,1,0,6,0,0,1,0,17,0,0,0,0,2,0,0,4,1,0,0,1,3,1,3,2,0,1,2,9,1,2,0,2,4,1,0,2,1,0,1,0,6,16,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__Claroideoglomus claroideum,Claroideoglomus,0,0,2,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,3,0,0,4,12,18,0,3,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Eukaryota;p__Mucoromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__Claroideoglomus etunicatum,Claroideoglomus,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,4,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,3,1,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
